timestamp,open,high,low,close,ticks
2026-01-09 10:15:00,6925.8,6925.8,6925.6,6925.8,26
2026-01-09 10:16:00,6925.9,6926.4,6925.6,6926.1,83
2026-01-09 10:17:00,6926.3,6926.4,6926.1,6926.1,76
2026-01-09 10:18:00,6926.3,6926.6,6925.8,6925.8,86
2026-01-09 10:19:00,6926.1,6926.1,6925.6,6925.6,47
2026-01-09 10:20:00,6925.8,6926.3,6925.8,6926.3,52
2026-01-09 10:21:00,6926.6,6927.1,6926.6,6926.9,32
2026-01-09 10:22:00,6927.1,6927.1,6926.7,6927.1,81
2026-01-09 10:23:00,6926.8,6926.8,6926.6,6926.8,29
2026-01-09 10:24:00,6926.9,6927.1,6926.8,6927.1,17
2026-01-09 10:25:00,6926.8,6927.3,6926.8,6927.1,59
2026-01-09 10:26:00,6927.2,6927.3,6927.1,6927.1,29
2026-01-09 10:27:00,6926.8,6927.6,6926.8,6927.1,43
2026-01-09 10:28:00,6927.3,6927.3,6926.6,6926.8,61
2026-01-09 10:29:00,6927.1,6927.1,6926.6,6926.6,36
2026-01-09 10:30:00,6926.8,6926.8,6926.1,6926.1,65
2026-01-09 10:31:00,6926.3,6926.3,6925.8,6926.1,84
2026-01-09 10:32:00,6925.9,6926.6,6925.9,6926.3,48
2026-01-09 10:33:00,6926.4,6927.1,6926.3,6926.7,85
2026-01-09 10:34:00,6926.8,6927.1,6926.6,6927.1,99
2026-01-09 10:35:00,6927.2,6927.2,6926.3,6926.3,51
2026-01-09 10:36:00,6926.4,6926.6,6925.6,6925.8,125
2026-01-09 10:37:00,6925.9,6926.3,6925.8,6926.1,37
2026-01-09 10:38:00,6926.2,6926.3,6926.1,6926.1,43
2026-01-09 10:39:00,6926.3,6926.3,6926.1,6926.1,36
2026-01-09 10:40:00,6925.8,6926.1,6925.6,6925.6,59
2026-01-09 10:41:00,6925.8,6925.8,6925.3,6925.3,69
2026-01-09 10:42:00,6925.6,6925.8,6925.3,6925.3,45
2026-01-09 10:43:00,6925.6,6925.6,6924.3,6924.8,59
2026-01-09 10:44:00,6924.7,6925.1,6924.7,6925.1,32
2026-01-09 10:45:00,6925.3,6925.3,6924.8,6925.1,61
2026-01-09 10:46:00,6925.3,6925.6,6925.3,6925.6,9
2026-01-09 10:47:00,6925.8,6926.1,6925.6,6925.6,53
2026-01-09 10:48:00,6925.8,6926.1,6925.6,6926.1,31
2026-01-09 10:49:00,6926.3,6926.6,6926.1,6926.3,59
2026-01-09 10:50:00,6926.6,6926.6,6926.1,6926.6,40
2026-01-09 10:51:00,6926.7,6926.8,6925.8,6925.8,62
2026-01-09 10:52:00,6925.6,6925.6,6925.1,6925.3,76
2026-01-09 10:53:00,6925.4,6925.8,6925.1,6925.8,65
2026-01-09 10:54:00,6925.9,6926.3,6925.8,6925.8,44
2026-01-09 10:55:00,6925.7,6925.8,6925.6,6925.8,48
2026-01-09 10:56:00,6926.1,6926.1,6925.3,6925.3,46
2026-01-09 10:57:00,6925.6,6926.1,6925.6,6925.8,44
2026-01-09 10:58:00,6925.6,6925.8,6925.6,6925.8,21
2026-01-09 10:59:00,6926.1,6926.1,6925.1,6925.1,33
2026-01-09 11:00:00,6925.3,6926.3,6925.3,6925.8,119
2026-01-09 11:01:00,6925.5,6925.5,6924.3,6924.6,95
2026-01-09 11:02:00,6924.3,6924.6,6924.2,6924.6,31
2026-01-09 11:03:00,6924.8,6925.1,6924.6,6924.6,55
2026-01-09 11:04:00,6924.7,6925.3,6924.7,6925.1,72
2026-01-09 11:05:00,6925.2,6926.1,6925.1,6925.8,91
2026-01-09 11:06:00,6925.6,6925.7,6925.1,6925.2,72
2026-01-09 11:07:00,6925.3,6925.6,6924.8,6924.8,111
2026-01-09 11:08:00,6924.7,6925.3,6924.7,6925.1,70
2026-01-09 11:09:00,6925.2,6925.3,6924.1,6924.3,115
2026-01-09 11:10:00,6924.6,6924.8,6924.6,6924.8,63
2026-01-09 11:11:00,6924.9,6925.3,6924.8,6925.1,62
2026-01-09 11:12:00,6925.3,6925.3,6924.7,6924.8,66
2026-01-09 11:13:00,6924.9,6925.1,6924.6,6924.6,67
2026-01-09 11:14:00,6924.7,6924.8,6924.6,6924.6,18
2026-01-09 11:15:00,6924.7,6924.7,6924.6,6924.6,28
2026-01-09 11:16:00,6924.5,6924.6,6924.5,6924.6,14
2026-01-09 11:17:00,6924.8,6925.3,6924.8,6925.1,73
2026-01-09 11:18:00,6925.0,6925.8,6925.0,6925.8,48
2026-01-09 11:19:00,6926.1,6926.3,6925.8,6926.3,22
2026-01-09 11:20:00,6926.6,6926.6,6926.1,6926.3,62
2026-01-09 11:21:00,6926.6,6926.7,6926.3,6926.6,50
2026-01-09 11:22:00,6926.8,6927.3,6926.8,6927.3,47
2026-01-09 11:23:00,6927.1,6927.3,6926.8,6926.8,57
2026-01-09 11:24:00,6927.1,6927.3,6927.1,6927.1,18
2026-01-09 11:25:00,6927.3,6928.6,6927.1,6928.3,68
2026-01-09 11:26:00,6928.1,6928.8,6928.1,6928.8,61
2026-01-09 11:27:00,6928.7,6928.8,6928.3,6928.3,46
2026-01-09 11:28:00,6928.1,6928.6,6928.1,6928.6,92
2026-01-09 11:29:00,6928.8,6928.8,6928.6,6928.6,11
2026-01-09 11:30:00,6928.8,6929.1,6928.6,6928.6,53
2026-01-09 11:31:00,6928.8,6929.1,6928.3,6928.6,81
2026-01-09 11:32:00,6928.8,6929.8,6928.8,6929.8,62
2026-01-09 11:33:00,6930.1,6930.1,6929.6,6930.1,58
2026-01-09 11:34:00,6930.3,6931.1,6930.3,6930.8,49
2026-01-09 11:35:00,6931.1,6931.3,6930.8,6931.1,42
2026-01-09 11:36:00,6930.8,6931.1,6930.6,6930.6,75
2026-01-09 11:37:00,6930.7,6931.1,6930.1,6930.1,92
2026-01-09 11:38:00,6929.9,6930.3,6929.3,6930.3,86
2026-01-09 11:39:00,6930.6,6931.1,6930.3,6930.8,57
2026-01-09 11:40:00,6931.1,6931.1,6930.3,6930.3,51
2026-01-09 11:41:00,6930.1,6930.1,6929.1,6929.1,48
2026-01-09 11:42:00,6929.3,6931.6,6929.1,6930.9,150
2026-01-09 11:43:00,6930.8,6930.8,6929.8,6930.3,149
2026-01-09 11:44:00,6930.6,6931.3,6930.3,6931.3,99
2026-01-09 11:45:00,6931.6,6931.6,6930.4,6930.6,62
2026-01-09 11:46:00,6930.7,6930.7,6930.1,6930.1,80
2026-01-09 11:47:00,6930.2,6930.2,6929.1,6929.3,140
2026-01-09 11:48:00,6929.1,6929.4,6928.8,6929.2,67
2026-01-09 11:49:00,6929.1,6929.6,6928.7,6929.1,59
2026-01-09 11:50:00,6929.3,6929.3,6928.6,6928.6,32
2026-01-09 11:51:00,6928.4,6928.6,6928.3,6928.6,130
2026-01-09 11:52:00,6928.3,6929.1,6928.3,6928.7,68
2026-01-09 11:53:00,6928.8,6929.1,6928.6,6928.6,73
2026-01-09 11:54:00,6928.3,6928.3,6928.1,6928.1,58
2026-01-09 11:55:00,6927.8,6927.8,6926.8,6927.1,49
2026-01-09 11:56:00,6926.9,6927.3,6926.6,6927.3,43
2026-01-09 11:57:00,6927.1,6927.3,6926.6,6926.6,99
2026-01-09 11:58:00,6926.3,6926.7,6926.1,6926.3,69
2026-01-09 11:59:00,6926.1,6926.9,6926.1,6926.8,74
2026-01-09 12:00:00,6926.2,6927.1,6925.8,6926.8,132
2026-01-09 12:01:00,6926.6,6926.8,6925.9,6926.8,154
2026-01-09 12:02:00,6926.6,6927.6,6926.6,6927.6,59
2026-01-09 12:03:00,6927.4,6927.6,6927.1,6927.3,109
2026-01-09 12:04:00,6927.6,6928.1,6927.6,6928.1,30
2026-01-09 12:05:00,6928.3,6928.9,6928.3,6928.7,65
2026-01-09 12:06:00,6928.8,6929.3,6928.6,6928.8,39
2026-01-09 12:07:00,6928.6,6928.8,6928.1,6928.2,71
2026-01-09 12:08:00,6928.1,6928.2,6927.3,6927.6,55
2026-01-09 12:09:00,6927.7,6927.8,6927.3,6927.6,64
2026-01-09 12:10:00,6927.3,6927.3,6926.1,6926.3,110
2026-01-09 12:11:00,6926.1,6926.3,6925.8,6926.1,47
2026-01-09 12:12:00,6925.8,6926.8,6925.8,6926.8,74
2026-01-09 12:13:00,6926.6,6926.8,6926.3,6926.3,40
2026-01-09 12:14:00,6926.2,6926.3,6926.1,6926.3,37
2026-01-09 12:15:00,6926.1,6926.1,6924.8,6925.3,73
2026-01-09 12:16:00,6925.4,6926.6,6924.6,6926.1,101
2026-01-09 12:17:00,6926.0,6926.6,6925.6,6926.6,72
2026-01-09 12:18:00,6926.3,6926.3,6925.2,6925.6,67
2026-01-09 12:19:00,6925.3,6925.4,6924.8,6925.3,56
2026-01-09 12:20:00,6925.1,6925.1,6924.6,6924.6,69
2026-01-09 12:21:00,6924.8,6925.8,6924.8,6925.6,59
2026-01-09 12:22:00,6925.8,6926.1,6925.6,6925.7,72
2026-01-09 12:23:00,6925.8,6926.3,6925.8,6926.1,25
2026-01-09 12:24:00,6925.8,6926.3,6925.8,6926.3,47
2026-01-09 12:25:00,6926.1,6926.6,6926.1,6926.3,47
2026-01-09 12:26:00,6926.6,6926.6,6926.3,6926.6,64
2026-01-09 12:27:00,6926.3,6926.6,6925.3,6925.8,67
2026-01-09 12:28:00,6925.6,6925.6,6924.6,6924.8,54
2026-01-09 12:29:00,6924.6,6925.4,6924.6,6925.4,67
2026-01-09 12:30:00,6925.3,6925.6,6925.1,6925.3,55
2026-01-09 12:31:00,6925.1,6925.8,6924.9,6925.8,52
2026-01-09 12:32:00,6925.7,6925.8,6924.3,6924.3,92
2026-01-09 12:33:00,6924.1,6924.8,6924.1,6924.8,81
2026-01-09 12:34:00,6925.1,6925.1,6924.6,6925.1,78
2026-01-09 12:35:00,6924.8,6925.1,6924.3,6924.6,76
2026-01-09 12:36:00,6924.8,6924.8,6924.4,6924.6,48
2026-01-09 12:37:00,6924.3,6924.3,6923.8,6924.3,89
2026-01-09 12:38:00,6924.2,6924.8,6924.2,6924.8,113
2026-01-09 12:39:00,6925.1,6925.1,6924.8,6925.1,30
2026-01-09 12:40:00,6925.3,6926.1,6925.1,6926.1,64
2026-01-09 12:41:00,6926.3,6926.6,6925.8,6926.3,42
2026-01-09 12:42:00,6926.1,6926.4,6926.1,6926.1,69
2026-01-09 12:43:00,6926.3,6926.3,6925.8,6926.3,50
2026-01-09 12:44:00,6926.1,6926.8,6926.1,6926.6,59
2026-01-09 12:45:00,6926.8,6927.4,6926.8,6927.3,66
2026-01-09 12:46:00,6927.4,6928.3,6927.4,6928.1,58
2026-01-09 12:47:00,6928.3,6929.1,6928.3,6928.8,39
2026-01-09 12:48:00,6928.9,6929.1,6928.6,6928.7,43
2026-01-09 12:49:00,6928.6,6929.6,6928.6,6929.3,52
2026-01-09 12:50:00,6929.1,6929.8,6929.1,6929.8,30
2026-01-09 12:51:00,6929.6,6929.6,6929.1,6929.3,31
2026-01-09 12:52:00,6929.8,6929.8,6929.1,6929.1,43
2026-01-09 12:53:00,6928.9,6929.1,6928.2,6928.3,85
2026-01-09 12:54:00,6928.1,6928.8,6928.1,6928.8,81
2026-01-09 12:55:00,6928.6,6928.8,6928.3,6928.8,70
2026-01-09 12:56:00,6928.6,6930.1,6928.6,6929.8,52
2026-01-09 12:57:00,6929.7,6930.3,6929.7,6929.8,90
2026-01-09 12:58:00,6930.1,6930.3,6929.6,6930.1,25
2026-01-09 12:59:00,6930.3,6930.3,6930.3,6930.3,6
2026-01-09 13:00:00,6930.2,6930.6,6930.1,6930.6,55
2026-01-09 13:01:00,6930.8,6931.3,6930.6,6930.8,108
2026-01-09 13:02:00,6930.6,6930.6,6929.3,6929.6,57
2026-01-09 13:03:00,6929.5,6929.5,6928.3,6928.3,73
2026-01-09 13:04:00,6928.1,6929.1,6928.1,6929.0,158
2026-01-09 13:05:00,6929.1,6929.1,6928.6,6929.1,59
2026-01-09 13:06:00,6929.3,6930.1,6929.3,6930.1,58
2026-01-09 13:07:00,6930.2,6930.3,6930.1,6930.3,21
2026-01-09 13:08:00,6930.1,6930.8,6929.3,6930.8,65
2026-01-09 13:09:00,6930.6,6931.1,6930.6,6931.1,60
2026-01-09 13:10:00,6930.8,6931.1,6930.6,6930.6,62
2026-01-09 13:11:00,6930.3,6930.6,6928.8,6929.8,87
2026-01-09 13:12:00,6929.7,6931.3,6929.6,6931.3,91
2026-01-09 13:13:00,6931.1,6931.6,6930.8,6930.8,104
2026-01-09 13:14:00,6931.1,6931.1,6930.8,6931.1,28
2026-01-09 13:15:00,6931.0,6931.1,6929.6,6929.6,76
2026-01-09 13:16:00,6929.3,6929.4,6928.8,6928.8,93
2026-01-09 13:17:00,6929.1,6930.9,6928.8,6930.8,149
2026-01-09 13:18:00,6930.9,6932.8,6930.4,6932.3,183
2026-01-09 13:19:00,6932.1,6933.3,6932.1,6933.1,126
2026-01-09 13:20:00,6933.2,6934.3,6932.8,6934.1,100
2026-01-09 13:21:00,6934.3,6935.1,6933.3,6933.7,111
2026-01-09 13:22:00,6933.6,6933.8,6932.1,6932.8,99
2026-01-09 13:23:00,6933.1,6933.3,6932.1,6932.3,81
2026-01-09 13:24:00,6932.1,6932.8,6931.3,6931.6,83
2026-01-09 13:25:00,6931.4,6931.8,6930.8,6931.3,148
2026-01-09 13:26:00,6930.9,6931.6,6930.8,6931.3,158
2026-01-09 13:27:00,6931.6,6932.6,6931.3,6932.6,164
2026-01-09 13:28:00,6932.4,6934.3,6932.1,6934.2,169
2026-01-09 13:29:00,6933.9,6934.5,6933.2,6933.7,166
2026-01-09 13:30:00,6933.5,6941.1,6933.5,6937.3,533
2026-01-09 13:31:00,6937.1,6937.3,6934.1,6935.9,665
2026-01-09 13:32:00,6936.1,6936.6,6932.8,6934.8,483
2026-01-09 13:33:00,6934.9,6936.1,6933.8,6935.8,444
2026-01-09 13:34:00,6936.1,6941.1,6936.1,6941.1,367
2026-01-09 13:35:00,6941.3,6944.3,6941.1,6944.1,374
2026-01-09 13:36:00,6944.3,6945.1,6942.3,6943.3,355
2026-01-09 13:37:00,6943.2,6944.6,6942.6,6943.6,332
2026-01-09 13:38:00,6943.4,6943.6,6942.1,6942.1,261
2026-01-09 13:39:00,6942.2,6942.8,6941.7,6942.1,214
2026-01-09 13:40:00,6942.6,6944.6,6942.1,6944.1,265
2026-01-09 13:41:00,6944.3,6944.3,6942.9,6943.6,233
2026-01-09 13:42:00,6943.8,6946.1,6943.2,6946.1,196
2026-01-09 13:43:00,6946.3,6946.8,6944.3,6944.3,308
2026-01-09 13:44:00,6944.2,6944.8,6943.9,6944.3,205
2026-01-09 13:45:00,6944.6,6945.8,6944.1,6944.3,200
2026-01-09 13:46:00,6944.1,6944.6,6943.6,6943.8,192
2026-01-09 13:47:00,6944.1,6944.6,6942.8,6943.1,192
2026-01-09 13:48:00,6942.8,6943.6,6942.4,6942.8,116
2026-01-09 13:49:00,6942.6,6944.3,6942.3,6942.6,157
2026-01-09 13:50:00,6942.8,6943.1,6940.8,6941.8,224
2026-01-09 13:51:00,6941.9,6943.3,6941.6,6942.1,258
2026-01-09 13:52:00,6941.8,6944.1,6941.3,6944.1,188
2026-01-09 13:53:00,6943.8,6943.9,6942.1,6943.6,136
2026-01-09 13:54:00,6943.3,6944.6,6943.3,6944.1,120
2026-01-09 13:55:00,6944.3,6944.3,6943.3,6943.3,145
2026-01-09 13:56:00,6943.6,6944.8,6943.6,6944.8,132
2026-01-09 13:57:00,6944.9,6944.9,6944.1,6944.3,103
2026-01-09 13:58:00,6944.4,6944.8,6943.5,6944.8,176
2026-01-09 13:59:00,6945.1,6945.6,6944.1,6945.1,94
2026-01-09 14:00:00,6945.3,6946.3,6944.8,6945.8,217
2026-01-09 14:01:00,6945.6,6946.9,6945.1,6946.6,239
2026-01-09 14:02:00,6946.8,6947.1,6945.8,6946.3,129
2026-01-09 14:03:00,6946.6,6948.1,6946.6,6946.8,129
2026-01-09 14:04:00,6946.6,6946.6,6944.6,6945.1,123
2026-01-09 14:05:00,6944.8,6945.1,6943.1,6943.1,192
2026-01-09 14:06:00,6942.8,6944.3,6942.8,6942.8,121
2026-01-09 14:07:00,6942.6,6943.6,6942.3,6943.1,111
2026-01-09 14:08:00,6943.3,6943.8,6941.6,6942.1,154
2026-01-09 14:09:00,6941.8,6942.6,6941.8,6942.1,91
2026-01-09 14:10:00,6942.3,6943.1,6942.1,6942.3,116
2026-01-09 14:11:00,6941.8,6942.3,6938.6,6938.8,192
2026-01-09 14:12:00,6938.6,6939.1,6935.9,6936.3,376
2026-01-09 14:13:00,6936.6,6939.1,6936.3,6938.6,345
2026-01-09 14:14:00,6938.8,6938.8,6937.6,6938.3,265
2026-01-09 14:15:00,6938.1,6939.1,6937.3,6938.1,302
2026-01-09 14:16:00,6938.6,6938.6,6936.3,6936.3,196
2026-01-09 14:17:00,6936.8,6937.1,6935.3,6935.3,147
2026-01-09 14:18:00,6935.1,6935.2,6932.1,6932.1,250
2026-01-09 14:19:00,6931.8,6933.1,6930.8,6932.1,331
2026-01-09 14:20:00,6931.8,6931.8,6929.8,6931.2,345
2026-01-09 14:21:00,6931.3,6932.8,6931.1,6932.1,234
2026-01-09 14:22:00,6931.9,6932.1,6926.8,6928.1,350
2026-01-09 14:23:00,6927.8,6929.8,6927.8,6929.8,383
2026-01-09 14:24:00,6929.6,6931.3,6929.6,6931.1,258
2026-01-09 14:25:00,6931.3,6932.1,6930.1,6930.3,286
2026-01-09 14:26:00,6930.6,6930.6,6928.4,6929.6,302
2026-01-09 14:27:00,6929.3,6929.8,6928.8,6929.3,186
2026-01-09 14:28:00,6927.8,6930.2,6927.8,6930.1,306
2026-01-09 14:29:00,6929.8,6930.3,6927.6,6928.6,230
2026-01-09 14:30:00,6928.8,6931.7,6927.6,6930.8,590
2026-01-09 14:31:00,6930.6,6932.3,6927.6,6930.1,537
2026-01-09 14:32:00,6930.6,6932.1,6928.3,6930.3,503
2026-01-09 14:33:00,6930.6,6935.1,6930.6,6933.1,519
2026-01-09 14:34:00,6933.3,6933.8,6929.8,6932.1,447
2026-01-09 14:35:00,6932.3,6936.3,6931.8,6934.8,470
2026-01-09 14:36:00,6935.3,6937.8,6935.1,6936.8,470
2026-01-09 14:37:00,6937.3,6941.3,6935.6,6941.1,397
2026-01-09 14:38:00,6941.3,6945.6,6939.8,6941.1,465
2026-01-09 14:39:00,6941.3,6943.3,6941.1,6942.3,360
2026-01-09 14:40:00,6943.1,6943.8,6939.3,6942.8,452
2026-01-09 14:41:00,6942.3,6944.6,6941.3,6941.6,395
2026-01-09 14:42:00,6941.8,6944.1,6939.3,6941.1,470
2026-01-09 14:43:00,6941.3,6942.3,6938.6,6938.8,402
2026-01-09 14:44:00,6938.6,6940.6,6935.1,6936.3,446
2026-01-09 14:45:00,6936.6,6937.8,6933.8,6935.1,496
2026-01-09 14:46:00,6935.6,6938.3,6934.3,6935.6,582
2026-01-09 14:47:00,6935.8,6941.3,6935.3,6939.2,513
2026-01-09 14:48:00,6939.3,6939.8,6929.6,6930.7,576
2026-01-09 14:49:00,6930.9,6933.4,6928.1,6932.3,544
2026-01-09 14:50:00,6932.6,6935.1,6930.3,6933.3,582
2026-01-09 14:51:00,6933.2,6934.8,6930.3,6932.3,544
2026-01-09 14:52:00,6931.8,6933.1,6929.6,6930.9,529
2026-01-09 14:53:00,6930.6,6939.1,6929.3,6938.6,578
2026-01-09 14:54:00,6938.8,6940.1,6936.1,6936.1,513
2026-01-09 14:55:00,6935.9,6937.6,6933.6,6936.3,552
2026-01-09 14:56:00,6936.6,6937.8,6929.3,6934.6,576
2026-01-09 14:57:00,6935.6,6937.1,6934.1,6935.3,545
2026-01-09 14:58:00,6934.8,6937.2,6934.6,6936.4,533
2026-01-09 14:59:00,6937.3,6939.1,6936.6,6937.7,449
2026-01-09 15:00:00,6938.2,6941.8,6933.7,6934.1,555
2026-01-09 15:01:00,6934.3,6936.6,6932.3,6932.3,552
2026-01-09 15:02:00,6932.1,6941.2,6932.1,6939.6,469
2026-01-09 15:03:00,6939.8,6942.3,6933.1,6934.3,479
2026-01-09 15:04:00,6934.4,6935.1,6929.8,6930.6,638
2026-01-09 15:05:00,6930.8,6930.8,6925.3,6926.1,536
2026-01-09 15:06:00,6926.6,6927.6,6921.6,6922.1,551
2026-01-09 15:07:00,6922.3,6923.6,6920.6,6922.6,477
2026-01-09 15:08:00,6922.8,6923.1,6914.6,6916.8,482
2026-01-09 15:09:00,6917.1,6919.6,6916.3,6918.6,499
2026-01-09 15:10:00,6918.3,6921.6,6917.3,6921.3,526
2026-01-09 15:11:00,6921.8,6924.1,6920.8,6922.1,494
2026-01-09 15:12:00,6922.3,6930.1,6921.6,6930.1,519
2026-01-09 15:13:00,6930.6,6934.8,6930.3,6932.1,430
2026-01-09 15:14:00,6932.3,6935.8,6931.3,6935.6,415
2026-01-09 15:15:00,6936.1,6937.1,6933.8,6936.1,498
2026-01-09 15:16:00,6936.3,6938.8,6934.8,6936.6,414
2026-01-09 15:17:00,6936.3,6936.3,6931.8,6933.9,430
2026-01-09 15:18:00,6933.6,6936.3,6933.1,6936.3,425
2026-01-09 15:19:00,6936.6,6938.1,6935.8,6938.1,359
2026-01-09 15:20:00,6938.3,6938.3,6936.3,6937.8,415
2026-01-09 15:21:00,6937.6,6938.6,6935.6,6938.6,337
