timestamp,open,high,low,close,volume,fast,fast_d,med_fast,med_fast_d,med_slow,med_slow_d,slow,slow_d
2026-01-02 19:14:00,6846.1,6847.6,6845.1,6846.1,122,89.13043478260884,92.41265388810935,93.18181818181819,94.91048680002142,94.50549450549454,96.89928376702824,94.50549450549454,88.40617815327558
2026-01-02 19:15:00,6846.3,6848.1,6844.6,6845.2,215,77.34374999999606,85.93583937197901,87.11111111110868,91.41547255500636,89.56834532373911,94.29137009796301,89.56834532373911,89.13068945332624
2026-01-02 19:16:00,6845.1,6846.8,6843.3,6845.6,209,80.0,82.15806159420164,87.8048780487805,89.36593578056913,91.00719424460438,92.55757195129517,91.00719424460438,90.75666140303917
2026-01-02 19:17:00,6845.8,6846.1,6844.2,6845.1,163,75.0,77.44791666666536,84.21052631578948,86.37550515855956,89.20863309352525,91.07241679184082,89.20863309352525,91.34419137905844
2026-01-02 19:18:00,6845.6,6846.8,6843.3,6843.6,109,62.5,72.5,71.875,81.29680145485666,83.81294964028787,88.39928057553917,83.81294964028787,91.54366816126921
2026-01-02 19:19:00,6843.8,6844.6,6842.8,6843.8,105,62.60869565217233,66.70289855072411,69.93006993006904,75.33853208195285,84.53237410071887,87.1402877697841,84.53237410071887,90.9059964804321
2026-01-02 19:20:00,6843.6,6844.3,6841.3,6842.3,145,20.54794520547894,48.55221361921709,54.687499999999226,65.49752331002276,79.1366906474815,84.17266187050338,79.1366906474815,90.48633221184699
2026-01-02 19:21:00,6843.1,6846.1,6843.1,6845.6,116,63.235294117648046,48.79731165843311,80.0,68.20585664335609,91.00719424460438,84.62230215827316,91.00719424460438,89.58705163630744
2026-01-02 19:22:00,6845.8,6847.3,6845.6,6847.3,121,88.2352941176447,57.339511146923904,93.33333333333182,76.00694444444368,97.12230215827275,87.94964028776937,97.12230215827275,89.50504316900712
2026-01-02 19:23:00,6847.1,6848.8,6847.1,6848.3,101,93.33333333333333,81.60130718954203,96.0629921259842,89.79877515310534,98.24561403508773,91.37795027136158,98.24561403508773,89.81467919938163
2026-01-02 19:24:00,6848.8,6851.0,6848.3,6850.8,98,97.93814432989875,93.16892392695893,98.61111111111234,96.00247885680945,99.34853420195499,96.43091115997996,99.34853420195499,90.29898316902768
2026-01-02 19:25:00,6851.1,6853.3,6850.6,6851.8,103,87.5,92.92382588774403,88.0,94.22470107903217,95.45454545454545,97.54274896246523,95.45454545454545,90.88760318210832
2026-01-02 19:26:00,6852.1,6852.3,6849.1,6850.6,115,77.50000000000152,87.64604810996677,77.50000000000152,88.03703703703796,91.81818181818237,96.21671887744264,91.81818181818237,90.96870193946611
2026-01-02 19:27:00,6850.8,6851.2,6849.8,6851.2,97,82.49999999999697,82.4999999999995,82.49999999999697,82.66666666666616,93.63636363636253,95.06440627776134,93.63636363636253,91.41147499374985
2026-01-02 19:28:00,6851.3,6851.3,6848.6,6849.3,111,66.66666666666667,75.55555555555506,66.66666666666667,75.55555555555505,87.87878787878788,92.19696969696955,87.87878787878788,91.81805881759985
2026-01-02 19:29:00,6849.6,6852.1,6849.6,6851.8,63,85.29411764705856,78.15359477124075,87.5,78.88888888888788,95.45454545454545,92.19696969696955,95.45454545454545,92.9102759529825
2026-01-02 19:30:00,6851.6,6855.1,6851.3,6853.6,158,84.21052631578948,78.72377020983824,89.13043478260884,81.09903381642518,95.62682215743443,93.14912978178258,95.68965517241382,94.56557240547573
2026-01-02 19:31:00,6853.3,6855.8,6852.8,6855.8,118,100.0,89.83488132094935,100.0,92.21014492753629,100.0,94.74003887269194,100.0,95.4648529810153
2026-01-02 19:32:00,6856.1,6856.1,6854.1,6855.6,96,93.58974358974373,92.60008996851109,96.62162162162166,95.25068546807684,98.58356940509915,97.41623425426977,98.60335195530728,95.61295796071875
2026-01-02 19:33:00,6855.8,6856.1,6854.6,6855.6,81,93.33333333333333,95.64102564102569,96.62162162162166,97.74774774774778,98.53372434017597,98.18602897567737,98.60335195530728,95.6487317527407
2026-01-02 19:34:00,6856.1,6859.1,6855.6,6858.1,102,90.47619047619048,92.46642246642251,93.75,95.66441441441445,97.2451790633609,98.590618202159,97.42268041237115,95.45614637378233
2026-01-02 19:35:00,6858.3,6858.3,6855.3,6856.1,106,71.42857142857143,85.07936507936509,77.77777777777777,89.38313313313313,91.73553719008268,96.52450249967967,92.26804123711344,95.13749595203912
2026-01-02 19:36:00,6856.2,6860.1,6856.2,6858.7,105,87.82608695651699,83.24361628709296,89.23076923076503,86.91951566951427,96.24664879356423,95.94027234679594,96.48241206030015,95.6039189762509
2026-01-02 19:37:00,6858.8,6859.6,6857.6,6858.6,67,85.71428571428571,81.65631469979138,87.28813559322053,84.76556086725445,95.92391304347828,95.28781952262152,96.23115577889449,95.86339819050409
2026-01-02 19:38:00,6858.8,6860.1,6858.8,6860.1,88,100.0,91.1801242236009,100.0,92.17296827466186,100.0,95.9765247567813,100.0,97.0755194026253
2026-01-02 19:39:00,6860.6,6860.8,6857.8,6858.8,70,75.0,86.90476190476191,83.60655737704893,90.29823099008983,94.31818181818178,96.62218591380608,95.06172839506173,97.03623769667693
2026-01-02 19:40:00,6858.6,6861.8,6858.6,6860.7,121,85.71428571428065,86.90476190476022,91.6666666666638,91.75774134790424,96.96132596684981,96.80085520712747,97.34939759036057,97.2022119384716
2026-01-02 19:41:00,6860.6,6861.1,6859.8,6859.8,96,72.22222222222152,77.64550264550071,84.84848484848465,86.70723629739912,94.47513812154693,96.43866147664463,95.18072289156626,96.72028422762824
2026-01-02 19:42:00,6860.1,6860.6,6857.8,6858.1,103,43.07692307692587,67.00447700447602,69.67213114754202,82.06242755423015,89.18128654970808,93.73398311407165,91.08433734939803,95.96838276703731
2026-01-02 19:43:00,6858.3,6859.8,6857.6,6859.1,98,58.46153846154126,57.92022792022956,74.28571428571601,76.26877676058089,91.74311926605556,93.0902174760401,93.4939759036149,95.45744516186807
2026-01-02 19:44:00,6859.3,6860.3,6857.8,6857.8,68,28.571428571433213,43.36996336996679,55.55555555555556,66.5044669962712,86.53198653198645,90.48288261732426,90.36144578313252,94.75132169894421
2026-01-02 19:45:00,6858.1,6859.7,6857.8,6858.3,100,16.66666666666306,34.56654456654584,54.545454545453474,61.46224146224168,87.5,88.73909808693753,91.56626506024097,94.68114408125697
2026-01-02 19:46:00,6858.6,6859.3,6856.6,6858.8,99,42.30769230769029,29.181929181928854,58.333333333332284,56.14478114478044,88.67924528301887,88.61358777026521,92.7710843373494,94.31001130896189
2026-01-02 19:47:00,6858.6,6860.1,6858.6,6859.3,98,51.92307692307524,36.965811965809536,61.53846153846154,58.13908313908243,90.45801526717551,88.29231177054521,93.97590361445783,94.08448609251823
2026-01-02 19:48:00,6859.1,6859.2,6856.1,6856.8,85,12.280701754383166,35.50382366171624,23.076923076923077,47.6495726495723,80.54474708171192,86.79550190797657,87.95180722891567,92.87966681540979
2026-01-02 19:49:00,6857.1,6859.1,6856.8,6859.1,75,60.0,41.401259559152805,52.6315789473701,45.748987854251574,89.49416342412515,87.29404276400787,93.4939759036149,92.7228915662651
2026-01-02 19:50:00,6859.3,6859.6,6857.1,6857.3,83,26.666666666662625,32.9824561403486,21.052631578944847,32.25371120107934,82.14285714285701,85.65994572896739,89.02439024390245,91.89039083161929
2026-01-02 19:51:00,6857.6,6859.1,6857.6,6857.8,70,40.476190476187895,42.38095238095018,29.824561403506532,34.50292397660716,80.95238095238095,83.28353715026876,90.2439024390244,91.39670878636511
2026-01-02 19:52:00,6858.1,6859.3,6856.8,6857.6,91,35.714285714287264,34.2857142857126,26.31578947368505,25.73099415204548,79.5121951219521,83.0253991603288,89.75609756097606,91.26388480752291
2026-01-02 19:53:00,6857.3,6857.6,6856.1,6856.1,112,0.0,25.39682539682506,0.0,18.713450292397194,72.1951219512204,78.70063879210261,85.67839195979951,90.48232641314137
2026-01-02 19:54:00,6856.3,6857.8,6854.8,6857.3,87,47.1698113207531,27.628032345013462,39.68253968253854,21.99944305207453,78.04878048780488,77.67711962833958,88.46153846153847,90.29233568098196
2026-01-02 19:55:00,6857.6,6858.3,6856.1,6856.8,96,37.735849056602476,28.301886792451864,34.48275862068857,24.7217661010757,75.60975609756098,76.34146341463459,87.17948717948718,89.85365789290658
2026-01-02 19:56:00,6856.6,6857.6,6856.3,6857.1,112,47.91666666666864,44.27410901467474,41.818181818185124,38.66116004047075,77.0731707317082,75.73170731707361,87.94871794871841,89.3714212540435
2026-01-02 19:57:00,6856.8,6857.1,6854.8,6854.8,62,0.0,28.55083857442371,0.0,25.433646812957903,65.85365853658537,74.14634146341486,81.81818181818181,88.15564907441589
2026-01-02 19:58:00,6855.1,6855.1,6851.8,6852.3,130,6.4102564102562605,18.108974358974972,6.024096385542037,15.947426067909054,53.65853658536585,68.04878048780509,75.0,86.86046835152432
2026-01-02 19:59:00,6852.1,6854.3,6851.6,6853.8,99,28.571428571426885,11.660561660561052,25.882352941174332,10.635483108905456,60.97560975609756,64.39024390243925,77.90055248618773,85.3011260097816
2026-01-02 20:00:00,6853.6,6854.8,6851.3,6854.6,111,41.250000000002274,25.41056166056181,37.50000000000129,23.135483108905888,61.497326203209155,60.49628277031448,80.11049723756946,84.4097367091483
2026-01-02 20:01:00,6854.8,6856.6,6854.6,6855.3,82,57.142857142857146,42.321428571428775,48.19277108433629,37.19170800850397,59.87654320987609,59.002003938637166,82.04419889502753,83.58976635474862
2026-01-02 20:02:00,6855.2,6855.8,6853.8,6854.3,87,42.857142857142854,47.08333333333409,36.14457831325222,40.612449799196604,48.97959183673406,57.832267751479215,78.07017543859638,82.42117414251065
2026-01-02 20:03:00,6854.8,6857.8,6854.1,6857.8,78,92.85714285714286,64.28571428571429,78.31325301204647,54.21686746987833,70.37037037037037,60.18095790504742,87.76758409785926,82.63009335631662
2026-01-02 20:04:00,6857.6,6858.3,6855.6,6856.1,72,68.57142857143117,68.09523809523897,60.000000000002274,58.15261044176699,56.8181818181826,59.011171808790785,80.8080808080813,81.8647475909709
2026-01-02 20:05:00,6855.8,6857.6,6855.6,6855.6,84,61.428571428574024,74.28571428571603,53.750000000002274,64.02108433735033,53.03030303030376,57.2996117638977,77.8571428571435,80.93251315873654
2026-01-02 20:06:00,6855.8,6856.1,6854.1,6854.6,77,47.14285714285974,59.04761904762165,47.14285714285974,53.63095238095476,45.45454545454608,56.418350168350706,72.83018867924596,79.4206602317893
2026-01-02 20:07:00,6854.8,6855.6,6853.8,6854.3,117,42.857142857142854,50.47619047619221,42.857142857142854,47.916666666668284,43.1818181818174,49.62121212121246,71.37404580152652,78.37624663012376
2026-01-02 20:08:00,6855.3,6856.8,6854.8,6855.1,91,54.285714285716885,48.09523809523983,54.285714285716885,48.09523809523983,45.081967213115426,46.687158469945665,73.92996108949468,78.26924273907323
2026-01-02 20:09:00,6854.8,6855.8,6854.6,6855.8,72,44.44444444444444,47.19576719576807,64.28571428571429,53.80952380952468,42.857142857142854,44.14386842665544,76.65369649805432,78.14455714025988
2026-01-02 20:10:00,6856.3,6857.8,6855.8,6857.6,108,84.4444444444485,61.05820105820328,90.0000000000026,69.52380952381127,60.000000000001734,47.780232063019355,83.33333333333394,78.46684074983634
2026-01-02 20:11:00,6857.8,6858.1,6856.6,6857.8,64,88.88888888888889,72.59259259259395,92.85714285714286,82.38095238095325,61.904761904761905,52.46096799375548,80.95238095238095,78.35765895557168
2026-01-02 20:12:00,6857.6,6859.1,6857.1,6857.8,89,75.47169811320495,82.93501048218079,83.3333333333314,88.73015873015895,61.904761904761905,56.6666666666671,80.48780487804878,78.59942189951691
2026-01-02 20:13:00,6858.1,6858.3,6855.8,6856.6,94,52.8301886792469,72.39692522711358,67.9487179487187,81.37973137973098,50.47619047619221,58.571428571429436,74.6341463414643,77.28607812387743
2026-01-02 20:14:00,6856.8,6857.3,6854.3,6854.5,85,13.207547169807436,47.169811320753105,13.207547169807436,54.829866150619175,30.476190476188744,51.19047619047619,64.39024390243814,75.6442944333131
2026-01-02 20:15:00,6854.3,6855.1,6853.6,6854.3,103,12.72727272726942,26.2550028587746,12.72727272726942,31.294512615265187,28.571428571428573,42.85714285714286,63.41463414634146,74.2000435622329
2026-01-02 20:16:00,6854.1,6855.3,6853.8,6855.3,69,30.909090909087602,18.947970268721495,30.909090909087602,18.947970268721487,38.095238095238095,36.904761904761905,68.29268292682927,73.74629298699124
2026-01-02 20:17:00,6855.6,6855.7,6854.3,6854.8,86,21.818181818178513,21.81818181817852,21.818181818178513,21.818181818178513,33.333333333333336,32.61904761904719,65.85365853658537,73.19425426049712
2026-01-02 20:18:00,6854.6,6856.3,6854.3,6856.1,77,45.45454545454545,32.72727272727053,45.45454545454545,32.727272727270524,45.71428571428745,36.428571428571864,72.1951219512204,73.02077034666969
2026-01-02 20:19:00,6856.3,6859.1,6856.3,6858.6,67,90.9090909090909,52.72727272727163,90.9090909090909,52.72727272727162,69.52380952381125,46.66666666666754,84.3902439024399,73.79442508710825
2026-01-02 20:20:00,6858.3,6859.3,6857.8,6858.6,102,87.71929824561684,74.69431153641774,87.71929824561684,74.69431153641773,74.48979591836782,55.765306122449964,82.88770053476017,73.74986180725088
2026-01-02 20:21:00,6858.7,6859.3,6857.3,6857.8,98,73.68421052631496,84.10419989367425,73.68421052631496,84.10419989367423,69.8924731182782,64.90509106868618,75.30864197530836,73.18548790954362
2026-01-02 20:22:00,6857.6,6858.1,6856.6,6857.6,98,70.17543859649346,77.19298245614176,70.17543859649346,77.19298245614175,70.00000000000202,70.97651964011483,71.42857142857231,72.27956456459597
2026-01-02 20:23:00,6857.8,6857.8,6855.6,6857.1,68,61.40350877193178,68.42105263158008,61.40350877193178,68.42105263158007,64.44444444444646,69.70667837027364,65.18518518518653,71.33466844896819
2026-01-02 20:24:00,6856.6,6856.6,6855.3,6855.8,86,36.36363636363637,55.98086124402055,38.59649122806822,56.72514619883115,51.13636363636258,63.86832029977232,54.54545454545392,70.35018951326978
2026-01-02 20:25:00,6855.6,6855.8,6853.6,6853.8,71,3.5087719298214823,33.758639021796554,3.5087719298214823,34.50292397660716,28.40909090909032,53.49747474747535,39.39393939393856,67.94812003802949
2026-01-02 20:26:00,6854.1,6854.3,6852.6,6854.3,71,25.373134328356183,21.748514207271352,25.373134328356183,22.492799162081962,34.09090909090838,44.520202020201936,43.1818181818174,65.43703356352829
2026-01-02 20:27:00,6854.6,6856.1,6854.1,6856.1,99,52.23880597015067,27.040237409442785,52.23880597015067,27.040237409442778,57.831325301205744,42.86692223439176,56.8181818181826,64.53348589168802
2026-01-02 20:28:00,6855.6,6857.1,6855.3,6856.1,62,52.23880597015067,43.28358208955252,52.23880597015067,43.28358208955251,57.831325301205744,44.540662650602556,53.27868852459096,62.64184254902508
2026-01-02 20:29:00,6855.8,6856.1,6854.8,6854.8,66,32.83582089552056,45.771144278607316,32.83582089552056,45.7711442786073,42.168674698794256,47.98055859802853,33.333333333333336,57.53615149211441
2026-01-02 20:30:00,6855.1,6856.6,6853.3,6853.8,135,21.818181818178513,35.630936227949924,17.9104477611918,34.32835820895434,31.25,47.27033132530144,23.80952380952381,51.62833381959077
2026-01-02 20:31:00,6853.6,6855.1,6852.6,6855.1,59,48.07692307692476,34.24364193020795,37.31343283582191,29.353233830844758,47.500000000002274,44.68750000000057,36.19047619047792,47.71651724110774
2026-01-02 20:32:00,6854.8,6855.1,6852.6,6852.6,47,0.0,23.298368298367762,0.0,18.40796019900457,16.250000000002274,34.2921686746997,12.380952380954113,41.81175533634591
2026-01-02 20:33:00,6852.3,6854.1,6852.1,6852.8,85,13.999999999996362,20.69230769230705,9.72222222221994,15.678551686013952,18.75,28.437500000001137,14.285714285714286,36.72180824639869
2026-01-02 20:34:00,6853.1,6853.1,6852.1,6852.8,56,13.999999999996362,9.333333333330918,9.72222222221994,6.48148148147996,18.75,25.312500000001137,14.285714285714286,32.69583422042472
2026-01-02 20:35:00,6853.1,6856.3,6852.6,6856.1,70,80.0,35.999999999997584,66.66666666666667,28.703703703702185,60.000000000002274,28.43750000000114,45.71428571428745,33.327868852459616
2026-01-02 20:36:00,6856.0,6856.6,6854.6,6856.1,76,80.0,57.9999999999988,70.17543859649346,48.85477582846003,60.000000000002274,39.37500000000114,45.71428571428745,33.58111560570662
2026-01-02 20:37:00,6855.8,6856.3,6854.1,6854.3,65,48.88888888888485,69.6296296296283,43.99999999999636,60.2807017543855,37.5,44.06250000000114,28.571428571428573,30.756440281031217
2026-01-02 20:38:00,6854.1,6854.6,6853.6,6853.8,86,37.777777777773736,55.55555555555287,33.99999999999636,49.39181286549539,31.25,47.18750000000114,23.80952380952381,27.809523809524507
2026-01-02 20:39:00,6853.6,6854.3,6852.6,6852.8,65,15.555555555551514,34.07407407407004,13.999999999996362,30.66666666666303,18.75,36.87500000000057,14.285714285714286,25.904761904762598
2026-01-02 20:40:00,6852.6,6853.1,6851.3,6852.6,77,24.52830188679504,25.953878406706774,22.413793103450708,23.471264367814474,16.250000000002274,25.937500000000572,13.265306122450589,24.850340136055276
2026-01-02 20:41:00,6852.7,6852.8,6851.6,6851.8,70,9.433962264150619,16.505939902165736,8.620689655172143,15.01149425287307,6.25,18.125000000000572,5.3763440860214,21.768926925609627
2026-01-02 20:42:00,6852.1,6852.3,6850.8,6851.1,74,5.172413793106422,13.044892648017372,5.172413793106422,12.068965517243091,3.5294117647080223,11.194852941177578,3.15789473684402,20.846621161198616
2026-01-02 20:43:00,6850.8,6851.1,6850.1,6850.8,52,10.76923076922797,8.458535608828347,10.76923076922797,8.187444739168845,7.608695652172086,8.4095268542206,6.862745098037554,20.10432424243094
2026-01-02 20:44:00,6850.6,6850.6,6848.1,6848.6,64,5.882352941176471,7.27466583450363,5.882352941176471,7.2746658345036215,4.464285714285786,5.463098282791478,4.166666666666667,19.09241948052618
2026-01-02 20:45:00,6848.1,6849.6,6847.8,6848.3,92,5.882352941176471,7.511312217193647,5.681818181818064,7.444467297407502,4.3478260869565215,4.987554804530608,4.065040650406444,14.92749497413808
2026-01-02 20:46:00,6848.1,6848.8,6846.6,6847.3,129,8.749999999997726,6.838235294116899,6.999999999998181,6.188057040997573,5.511811023620694,5.483154619258776,5.185185185183838,10.874584921227719
2026-01-02 20:47:00,6847.1,6847.1,6843.6,6843.8,86,1.8691588785030047,5.50050393989241,1.5384615384601392,4.740093240092128,1.2738853503173275,3.899452043795086,1.2499999999988631,8.142442064084747
2026-01-02 20:48:00,6843.6,6845.1,6842.8,6843.1,93,2.9126213592250156,4.5105934125752585,2.1739130434795504,3.5707915273126236,1.8181818181829206,3.2379260697693693,1.7857142857153492,5.9400611117039
2026-01-02 20:49:00,6843.3,6845.6,6843.1,6845.1,132,23.00000000000182,9.260593412576624,16.666666666667766,6.793013749535819,13.939393939395043,5.6358180328789995,13.690476190477124,5.880537302180185
2026-01-02 20:50:00,6846.1,6852.6,6844.8,6852.6,151,100.0,41.97087378640895,72.59259259259395,30.477724100913758,59.3939393939405,19.106350125458953,59.3939393939405,10.493400629329177
2026-01-02 20:51:00,6852.3,6852.3,6847.6,6848.1,134,54.08163265306208,59.027210884354645,44.915254237288984,44.72483783218357,32.121212121213226,26.818181818182925,32.121212121213226,13.167887432848357
2026-01-02 20:52:00,6848.8,6850.1,6848.3,6849.1,86,64.28571428571495,72.78911564625902,54.78260869565376,57.430151841845564,38.18181818181928,35.909090909092015,38.18181818181928,16.670279777345886
2026-01-02 20:53:00,6849.3,6850.8,6848.1,6848.3,123,56.12244897959079,58.16326530612261,53.39805825242624,51.03197372845633,33.333333333333336,40.75757575757659,33.333333333333336,19.317338600875463
2026-01-02 20:54:00,6848.8,6849.1,6846.1,6846.8,141,40.81632653061149,53.74149659863908,40.0,49.393555649359996,24.242424242424242,31.969696969697527,24.242424242424242,21.32491435845122
2026-01-02 20:55:00,6847.1,6848.8,6845.1,6845.1,143,23.46938775510346,40.13605442176859,23.46938775510346,38.95581533584323,13.939393939395043,27.42424242424298,13.939393939395043,22.312349687350082
2026-01-02 20:56:00,6844.8,6845.8,6844.3,6845.3,94,25.51020408163218,29.931972789115722,25.51020408163218,29.65986394557855,15.151515151515152,21.66666666666695,15.151515151515152,23.30898268398321
2026-01-02 20:57:00,6845.6,6846.8,6844.8,6846.8,123,38.94736842105072,29.308986752595462,40.81632653061149,29.931972789115715,24.242424242424242,19.393939393939675,24.242424242424242,25.608225108225746
2026-01-02 20:58:00,6847.1,6849.3,6846.1,6849.3,105,60.24096385542037,41.56617878603443,66.32653061224367,44.21768707482912,39.39393939393939,23.18181818181846,39.39393939393939,29.369047619048153
2026-01-02 20:59:00,6849.8,6855.3,6849.8,6854.3,209,90.9090909090909,63.36580772852068,92.0,66.38095238095173,69.6969696969697,37.121212121212125,69.6969696969697,34.96969696969741
